Range,Raw_Distance_CM,Actual_Distance_CM,Anchor,Range_Index,Linear_A,Linear_B,Linear_Calculated,Poly_P0,Poly_P1,Poly_P2,Poly_Calculated,Linear_Error,Poly_Error
INSTRUCTIONS:,Copy data from your Excel file (การทดลองวัดค่าความคลาดเคลื่อน.xlsx),Paste into columns B and C below,,,,,,,,,,,
,,,,,,,,,,,,,
COEFFICIENT REFERENCE TABLE,,,,,,,,,,,,
Range 0: 10-50cm,Anchor A1,,,0,-7.920987,0.560630,,0.506960,0.232765,0.002878,,,
Range 0: 10-50cm,Anchor A2,,,0,-11.788778,0.629175,,-22.550835,1.015710,-0.003228,,,
Range 0: 10-50cm,Anchor A3,,,0,-10.975864,0.614822,,-4.121911,0.353741,0.002289,,,
Range 1: 50-100cm,Anchor A1,,,1,-45.320531,1.011239,,-269.371748,5.345956,-0.020782,,,
Range 1: 50-100cm,Anchor A2,,,1,-150.276048,2.015586,,-56.450537,0.212204,0.008650,,,
Range 1: 50-100cm,Anchor A3,,,1,-72.250721,1.267073,,-798.792456,15.067108,-0.065233,,,
Range 2: 100-500cm,Anchor A1,,,2,-46.127010,0.974567,,-30.914491,0.838230,0.000271,,,
Range 2: 100-500cm,Anchor A2,,,2,-6.897944,0.815576,,-84.559781,1.500326,-0.001294,,,
Range 2: 100-500cm,Anchor A3,,,2,-48.541441,0.979989,,79.446354,-0.219437,0.002477,,,
Range 3: 500-1000cm,Anchor A1,,,3,-9.863671,0.928291,,-1713.639273,6.252990,-0.004049,,,
Range 3: 500-1000cm,Anchor A2,,,3,-18.451526,0.847455,,1594.617826,-3.821158,0.003318,,,
Range 3: 500-1000cm,Anchor A3,,,3,238.863974,0.568338,,1095.019806,-2.027976,0.001904,,,
Range 4: 1000-3000cm,Anchor A1,,,4,16.207090,0.906327,,1971.562486,-1.789530,0.000824,,,
Range 4: 1000-3000cm,Anchor A2,,,4,-1189.281891,1.528761,,-1591.815677,2.002782,-0.000135,,,
Range 4: 1000-3000cm,Anchor A3,,,4,-722.593423,1.266922,,-1610.998913,2.332960,-0.000304,,,
,,,,,,,,,,,,,
CALCULATION FORMULAS (For Excel):,,,,,,,,,,,,
"Column H (Linear_Calculated): =F+G*B",,,,,,,,,,,,
"Column K (Poly_Calculated): =I+J*B+K*B^2",,,,,,,,,,,,
"Column L (Linear_Error): =H-C",,,,,,,,,,,,
"Column M (Poly_Error): =K-C",,,,,,,,,,,,
,,,,,,,,,,,,,
YOUR DATA BELOW - Paste from Excel:,,,,,,,,,,,,
10-50cm,30,,A1,0,-7.920987,0.560630,=F18+G18*B18,0.506960,0.232765,0.002878,=I18+J18*B18+K18*B18^2,=H18-C18,=L18-C18
10-50cm,,,A2,0,-11.788778,0.629175,=F19+G19*B19,-22.550835,1.015710,-0.003228,=I19+J19*B19+K19*B19^2,=H19-C19,=L19-C19
10-50cm,,,A3,0,-10.975864,0.614822,=F20+G20*B20,-4.121911,0.353741,0.002289,=I20+J20*B20+K20*B20^2,=H20-C20,=L20-C20
50-100cm,,,A1,1,-45.320531,1.011239,=F21+G21*B21,-269.371748,5.345956,-0.020782,=I21+J21*B21+K21*B21^2,=H21-C21,=L21-C21
50-100cm,,,A2,1,-150.276048,2.015586,=F22+G22*B22,-56.450537,0.212204,0.008650,=I22+J22*B22+K22*B22^2,=H22-C22,=L22-C22
50-100cm,,,A3,1,-72.250721,1.267073,=F23+G23*B23,-798.792456,15.067108,-0.065233,=I23+J23*B23+K23*B23^2,=H23-C23,=L23-C23
100-500cm,,,A1,2,-46.127010,0.974567,=F24+G24*B24,-30.914491,0.838230,0.000271,=I24+J24*B24+K24*B24^2,=H24-C24,=L24-C24
100-500cm,,,A2,2,-6.897944,0.815576,=F25+G25*B25,-84.559781,1.500326,-0.001294,=I25+J25*B25+K25*B25^2,=H25-C25,=L25-C25
100-500cm,,,A3,2,-48.541441,0.979989,=F26+G26*B26,79.446354,-0.219437,0.002477,=I26+J26*B26+K26*B26^2,=H26-C26,=L26-C26
500-1000cm,,,A1,3,-9.863671,0.928291,=F27+G27*B27,-1713.639273,6.252990,-0.004049,=I27+J27*B27+K27*B27^2,=H27-C27,=L27-C27
500-1000cm,,,A2,3,-18.451526,0.847455,=F28+G28*B28,1594.617826,-3.821158,0.003318,=I28+J28*B28+K28*B28^2,=H28-C28,=L28-C28
500-1000cm,,,A3,3,238.863974,0.568338,=F29+G29*B29,1095.019806,-2.027976,0.001904,=I29+J29*B29+K29*B29^2,=H29-C29,=L29-C29
1000-3000cm,,,A1,4,16.207090,0.906327,=F30+G30*B30,1971.562486,-1.789530,0.000824,=I30+J30*B30+K30*B30^2,=H30-C30,=L30-C30
1000-3000cm,,,A2,4,-1189.281891,1.528761,=F31+G31*B31,-1591.815677,2.002782,-0.000135,=I31+J31*B31+K31*B31^2,=H31-C31,=L31-C31
1000-3000cm,,,A3,4,-722.593423,1.266922,=F32+G32*B32,-1610.998913,2.332960,-0.000304,=I32+J32*B32+K32*B32^2,=H32-C32,=L32-C32
